Patch,HL,Map,Win,Length,LengthS,Ten,TenS,Diff,DiffS,UltPM,SoundBarrier,SoundBarrierSuccess,SoundBarrierPercent,Kills,Assists,Deaths,KillsPM,AssistsPM,DeathsPM,Siege,Hero,Healing,XP,SiegePM,HeroPM,HealingPM,XPPM,Time,D1,D2,D3,D4,D5,D6,D7,D8
2.29.9,,Tomb of the Spider Queen,1,24:51,"1,491",07:13,433,17:38,"1,058",0.34,6,4,0.667,2,10,1,0.08,0.40,0.04,60042,14363,95045,12514,2416,578,3825,504,20,8,,,,,,,
2.29.9,1,Sky Temple,1,17:14,"1,034",06:21,381,10:53,653,0.46,5,4,0.800,1,16,0,0.06,0.93,0.00,29720,11306,69533,10250,1725,656,4035,595,13,,,,,,,,
2.29.9,1,Battlefield of Eternity,1,17:04,"1,024",08:24,504,08:40,520,0.58,5,5,1.000,2,10,1,0.12,0.59,0.06,16100,9787,108490,7926,943,573,6357,464,14,8,,,,,,,
2.29.9,1,Tomb of the Spider Queen,1,22:28,"1,348",07:37,457,14:51,891,0.47,7,4,0.571,1,12,2,0.04,0.53,0.09,48030,9386,86742,11029,2138,418,3861,491,15,5,5,,,,,,
2.29.9,1,Cursed Hollow,1,17:23,"1,043",06:49,409,10:34,634,0.47,5,5,1.000,5,8,2,0.29,0.46,0.12,20809,20713,74250,8759,1197,1192,4271,504,18,3,7,,,,,,
2.29.9,1,Sky Temple,1,18:23,"1,103",05:50,350,12:33,753,0.40,5,4,0.800,1,6,0,0.05,0.33,0.00,23621,13302,80593,10918,1285,724,4384,594,19,,,,,,,,
2.29.9,1,Tomb of the Spider Queen,1,21:05,"1,265",06:12,372,14:53,893,0.40,6,5,0.833,4,15,1,0.19,0.71,0.05,51787,23397,161076,12352,2456,1110,7640,586,10,1,,,,,,,
2.29.9,1,Braxis Holdout,0,15:54,954,06:33,393,09:21,561,0.64,6,5,0.833,1,13,0,0.06,0.82,0.00,19269,19932,93432,6116,1212,1254,5876,385,10,,,,,,,,
2.29.9,1,Battlefield of Eternity,0,15:16,916,07:04,424,08:12,492,0.49,4,2,0.500,2,8,0,0.13,0.52,0.00,16512,17229,76916,6446,1082,1129,5038,422,11,,,,,,,,
2.29.9,1,Cursed Hollow,1,12:38,758,06:15,375,06:23,383,0.47,3,2,0.667,2,21,0,0.16,1.66,0.00,23078,12748,55623,7560,1827,1009,4403,598,19,,,,,,,,
2.29.9,1,Braxis Holdout,1,16:26,986,07:10,430,09:16,556,0.43,4,2,0.500,2,19,0,0.12,1.16,0.00,21635,16629,85220,9428,1317,1012,5186,574,19,,,,,,,,
2.29.9,1,Sky Temple,1,18:42,"1,122",06:57,417,11:45,705,0.51,6,2,0.333,4,19,2,0.21,1.02,0.11,22544,16284,93543,12856,1206,871,5002,687,20,10,3,,,,,,
2.29.9,1,Battlefield of Eternity,0,14:33,873,08:37,517,05:56,356,0.34,2,2,1.000,0,2,2,0.00,0.14,0.14,22009,14490,27438,4477,1513,996,1886,308,20,12,7,,,,,,
